
### 3.3. الرفع المساحي الميداني (تطبيق تطبيق المساح  - التكامل مع GNSS)

هذه هي المرحلة الأكثر أهمية وتتضمن التكامل المباشر مع أجهزة GNSS والتكويد الذكي للمعالم.

1.  **استلام التكليف:** يتلقى المساح الميداني التكليف الجديد على تطبيق "بنّاء المساحي" على جهازه اللوحي أو هاتفه الذكي.
2.  **التوجه للموقع:** يستخدم المساح خرائط التطبيق للوصول إلى الموقع المحدد.
3.  **الاتصال بجهاز GNSS:** يقوم المساح بتوصيل جهازه اللوحي/الهاتف الذكي بجهاز GNSS عالي الدقة (مثل Stonex) عبر البلوتوث. يعرض التطبيق حالة الاتصال ودقة الإحداثيات.
4.  **بدء الرفع المساحي الموجه (Guided Survey):**
    *   يعرض التطبيق خريطة للموقع مع إحداثيات المساح الحالية.
    *   يقوم المساح بتحديد نوع المعلم الذي سيبدأ برفعه (نقطة، خط، مضلع) من شريط الأدوات الذكي.
    *   **التكويد الذكي للمعالم (Intelligent Feature Coding):**
        *   **اختيار نوع المعلم:** يختار المساح من الأزرار المخصصة: `نقطة`، `خط`، `مضلع`.
        *   **إذا اختار `نقطة`:**
            *   تظهر قائمة منسدلة بأكواد النقاط المحددة مسبقًا (مثال: `عمود إنارة`, `شجرة`, `ركن مبنى`).
            *   يختار الكود المناسب ويضغط على زر "رفع".
            *   يتم تسجيل إحداثيات GNSS الحالية وربطها بالكود، وتظهر النقطة على الخريطة.
        *   **إذا اختار `خط`:**
            *   تظهر قائمة بأكواد الخطوط (مثال: `رصيف`, `ضلع مبنى`, `سور`, `خط كهرباء`). يختار النوع (مثلاً: `سور`).
            *   **تحديد نقطة البداية الذكية:** يسأل التطبيق: "نقطة بداية السور؟" مع خيارين:
                *   **النقطة الحالية:** يستخدم إحداثيات GNSS الحالية.
                *   **اختر من الخريطة:** يسمح بالنقر على نقطة تم رفعها مسبقًا لربط الخطوط ببعضها (Snapping).
            *   **الاستمرار في الرفع:** يدخل التطبيق في "وضع رسم الخط". يتحرك المساح ويضغط على "إضافة نقطة" لكل نقطة على طول الخط. يتم رسم الخط تلقائياً على الخريطة.
            *   **إنهاء الخط:** عند الانتهاء، يختار المساح "إنهاء الخط" لحفظ الخط كمعلم مكتمل.
        *   **إذا اختار `مضلع`:**
            *   تظهر قائمة بأكواد المضلعات (مثال: `مبنى`, `أرض فضاء`, `مساحة زراعية`, `عريم`, `صبابة`, `سور`). يختار النوع (مثلاً: `مبنى`).
            *   **تحديد نقطة البداية الذكية:** يسأل التطبيق: "نقطة بداية المبنى؟" مع خيارين:
                *   **النقطة الحالية:** يستخدم إحداثيات GNSS الحالية.
                *   **اختر من الخريطة / استكمل مضلعًا سابقًا:** يسمح باختيار نقطة بداية جديدة، أو استكمال مضلع غير مكتمل سابقًا.
            *   **الاستمرار في الرفع:** يدخل التطبيق في "وضع رسم المضلع". يضيف المساح نقاط أركان المضلع، ويتم تحديث شكل المضلع على الخريطة.
            *   **إنهاء المضلع الذكي:** عند الانتهاء، تظهر خيارات:
                *   **نقطة نهاية (وإبقاء المضلع مفتوحًا):** يحفظ النقطة الحالية كنهاية مؤقتة، ويحفظ المضلع بحالة "قيد التقدم". يسمح باستكماله لاحقًا.
                *   **نقطة إغلاق (وربطها بالبداية):** يغلق المضلع تلقائيًا بربط النقطة الأخيرة بنقطة البداية، ويحفظه بحالة "مكتمل".
5.  **إضافة الملاحظات والصور:** يمكن للمساح إضافة ملاحظات نصية وصور فوتوغرافية للمعالم المرفوعة لدعم البيانات.
6.  **مزامنة البيانات:** يقوم التطبيق بمزامنة البيانات المرفوعة (النقاط، الخطوط، المضلعات، الصور، الملاحظات) تلقائياً مع الواجهة الخلفية للمنصة بمجرد توفر الاتصال بالإنترنت. يدعم التطبيق العمل دون اتصال بالإنترنت ومزامنة البيانات لاحقاً.
